
THE FAIRY MYTHOLOGY, 


ILLUSTRATIVE OF THE 


Romance and Superstition of Various Countries; 



BY 

THOMAS KEIGHTLEY,





Another sort there be, that will
Be talking of the Fairies still;
Nor never can they have their fill,
As they were wedded to them
Drayton.




A NEW EDITION, REVISED AND GREATLY ENLARGED 







TO

THE RIGHT HONOURABLE


FRANCIS EARL OF ELLESMERE, 

IN TESTIMONY OF
ESTEEM AND RESPECT FOR PUBLIC AND PRIVATE VIRTUE,
LITERARY TASTE, TALENT, AND ACQUIREMENTS,
AND PATRONAGE OF LITERATURE AND THE ARTS.


This Volume is Inscribed 

BY 

THE AUTHOR.

[Pg vii]
CONTENTS

INTRODUCTION.	Page
In the romance of Maugis d'Aygremont et de Vivian son Frère, when Tapinel and the female slave had stolen the two children of Duke Bevis of Aygremont, the former sold to the wife of Sorgalant the child which he had taken, whose name was Esclarmonde, and who was about fifteen years of age, and was "plus belle et plus blanche qu'une fée." The slave having laid herself to rest under a white-thorn (aube-spine), was devoured by a lion and a leopard, who killed one another in their dispute for the infant. "And the babe lay under the thorn, and cried loudly, during which it came to pass that Oriande la Fée, who abode at Rosefleur with four other fays, came straight to this thorn; for every time she passed by there she used to repose under that white-thorn. She got down, and hearing the child cry, she came that way and looked at him, and said, 'By the god in whom we believe, this child here is lying badly (mal gist), and this shall be his name;' and from that time he was always called Maugis."

Oriande la Fée brought the child home with her and her[Pg 33] damsels; and having examined him, and found, by a precious ring that was in his ear, that he was of noble lineage, "she prayed our Lord that he would be pleased of his grace to make known his origin (nation)." When she had finished her prayer, she sent for her nephew Espiet, "who was a dwarf, and was not more than three feet high, and had his hair yellow as fine gold, and looked like a child of seven years, but he was more than a hundred; and he was one of the falsest knaves in the world, and knew every kind of enchantment." Espiet informed her whose child he was; and Oriande, having prayed to our Lord to preserve the child, took him with her to her castle of Rosefleur, where she had him baptised and named Maugis. She and her damsels reared him with great tenderness; and when he was old enough she put him under the care of her brother Baudris, "who knew all the arts of magic and necromancy, and was of the age of a hundred years;" and he taught what he knew to Maugis.

When Maugis was grown a man, the Fay Oriande clad him in arms, and he became her ami; and she loved him "de si grand amour qu'elle doute fort qu'il ne se departe d'avecques elle."

Maugis shortly afterwards achieved the adventure of gaining the enchanted horse Bayard, in the isle of Boucaut. Of Bayard it is said, when Maugis spoke to him, "Bayard estoit feyé, si entendoit aussi bien Maugis comme s'il (Bayard) eust parlé." On his return from the island, Maugis conquers and slays the Saracen admiral Anthenor, who had come to win the lands and castle of Oriande, and gains the sword Flamberge (Floberge), which, together with Bayard, he afterwards gave to his cousin Renaud.

In Perceforest, Sebille la Dame du Lac, whose castle was surrounded by a river on which lay so dense a fog that no one could see across the water, though not called so, was evidently a fay. The fortnight that Alexander the Great and Floridas abode with her, to be cured of their wounds, seemed to them but as one night. During that night, "la dame demoura enceinte du roy dung filz, dont de ce lignage yssit le roi Artus."[57]

[Pg 34]
In the same romance[58] we are told that "en lysle de Zellande jadis fut demourante une faee qui estoit appellee Morgane." This Morgane was very intimate with "ung esperit (named Zephir) qui repairoit es lieux acquatiques, mais jamais nestoit veu que de nuyt." Zephir had been in the habit of repairing to Morgane la Faee from her youth up, "car elle estoit malicieuse et subtille et tousjours avoit moult desire a aucunement sçavoir des enchantemens et des conjurations." He had committed to her charge the young Passelyon and his cousin Bennucq, to be brought up, and Passelyon was detected in an intrigue with the young Morgane, daughter of the fay. The various adventures of this amorous youth form one of the most interesting portions of the romance.

In Tristan de Leonois,[59] king Meliadus, the father of Tristan, is drawn to a chase par mal engin et negromance of a fairy who was in love with him, and carries him off, and from whose thraldom he was only released by the power of the great enchanter Merlin.

In Parthenopex of Blois,[60] the beautiful fairy Melior, whose magic bark carries the knight to her secret island, is daughter to the emperor of Greece.

In no romance whatever is the fairy machinery more pleasingly displayed than in Sir Launfal, a metrical romance, composed[61] by Thomas Chestre, in the reign of Henry VI.

Before, however, we give the analysis of this poem, which will be followed by that of another, and by our own imitations of this kind of verse, we will take leave to offer some observations on a subject that seems to us to be in general[Pg 35] but little understood, namely, the structure of our old English verse, and the proper mode of reading it.

Our forefathers, like their Gotho-German kindred, regulated their verse by the number of accents, not of syllables. The foot, therefore, as we term it, might consist of one, two, three, or even four syllables, provided it had only one strongly marked accent. Further, the accent of a word might be varied, chiefly by throwing it on the last syllable, as natúre for náture, honoúr for hónour, etc. (the Italians, by the way, throw it back when two accents come into collision, as, Il Pástor Fido[62]); they also sounded what the French call the feminine e of their words, as, In oldè dayès of the King Artoúr; and so well known seems this practice to have been, that the copyists did not always write this e, relying on the skill of the reader to supply it.[63] There was only one restriction, namely, that it was never to come before a vowel, unless where there was a pause. In this way the poetry of the middle ages was just as regular as that of the present day; and Chaucer, when properly read, is fully as harmonious as Pope. But the editors of our ancient poems, with the exception of Tyrwhitt, seem to have been ignorant or regardless of this principle; and in the Canterbury Tales alone is the verse properly arranged.

We will now proceed to the analysis of the romance of Sir Launfal.

Sir Launfal was one of the knights of Arthur, who loved him well, and made him his steward. But when Arthur married the beautiful but frail Gwennere, daughter of Ryon, king of Ireland, Launfal and other virtuous knights manifested their dissatisfaction when she came to court. The queen was aware of this, and, at the first entertainment given by the king,

The queen yaf (gave) giftès for the nones,
Gold and silver, precious stones,
Her courtesy to kythe (show):
Everiche knight she yaf broche other (or) ring,
But Sir Launfal she yaf no thing,
That grieved him many a sythe (time).
[Pg 36]
Launfal, under the feigned pretext of the illness of his father, takes leave of the king, and retires to Karlyoun, where he lives in great poverty. Having obtained the loan of a horse, one holyday, he rode into a fair forest, where, overcome by the heat, he lay down under the shade of a tree, and meditated on his wretched state. In this situation he is attracted by the approach of two fair damsels splendidly arrayed.

Their faces were white as snow on down,
Their rode[64] was red, their eyne were brown;
I saw never none swiche.
That one bare of gold a basín,
That other a towel white and fine,
Of silk that was good and riche;
Their kerchevès were welè skire (clear)
Araid (striped) with richè goldè wire—
Launfal began to siche—
They comè to him over the hoth (heath),
He was curteís, and against them goeth,
And greet them mildeliche.
They greet him courteously in return, and invite him to visit their mistress, whose pavilion is at hand. Sir Launfal complies with the invitation, and they proceed to where the pavilion lies. Nothing could exceed this pavilion in magnificence. It was surmounted by an erne or eagle, adorned with precious stones so rich, that the poet declares, and we believe, that neither Alexander nor Arthur possessed "none swiche jewel."

He foundè in the paviloun
The kingès daughter of Oliroun,
Dame Tryamour that hight;
Her father was king of Faërie,
Of occientè[65] fer and nigh,
A man of mickle might.
The beauty of dame Tryamour was beyond conception.

For heat her cloathès down she dede
Almostè to her girdle stede (place),
Than lay she uncover't;
She was as white as lily in May,
Or snow that snoweth in winter's day:
[Pg 37]
He seigh (saw) never none so pert (lively).
The redè rose, when she is new,
Against her rode was naught of hew
I dare well say in cert;
Her hairè shone as goldè wire:
May no man redè her attire,
Ne naught well think in hert (heart).
This lovely dame bestows her heart on Sir Launfal, on condition of his fidelity. As marks of her affection, she gives him a never-failing purse and many other valuable presents, and dismisses him next morning with the assurance, that whenever he wished to see her, his wish would be gratified on withdrawing into a private room, where she would instantly be with him. This information is accompanied with a charge of profound secrecy on the subject of their loves.
